Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [6, 28, 37, 58, 64, 83, 93, 118, 178, 194, 221, 229, 240, 251, 292, 296, 300, 311, 324, 333, 340, 352, 355, 364, 398, 424, 444, 463, 467, 478, 486, 514, 519, 550, 553, 560, 576, 591, 611, 619, 631, 637, 643, 651, 658, 676, 684, 700, 707, 724, 732, 740, 753, 758, 768, 773, 783, 792, 802, 809, 827, 836, 859, 874, 890, 896, 902, 915, 938, 942, 952, 956, 963, 968, 972, 987, 992, 1007, 1033, 1044, 1063, 1080, 1091, 1104, 1120, 1123, 1147, 1152, 1166, 1169, 1198, 1203, 1207, 1210, 1246, 1272, 1283, 1329, 1338, 1347, 1354, 1358, 1366, 1372, 1421, 1449, 1456, 1466, 1503, 1509, 1515, 1524, 1539, 1560, 1583, 1595, 1617, 1671, 1683, 1695, 1696, 1703, 1709, 1755, 1774, 1798, 1806, 1812, 1840, 1857, 1865, 1871, 1896, 1926, 1954, 1960, 1972, 1999, 2005, 2023, 2026, 2059, 2102, 2119, 2142, 2149, 2161, 2180, 2196, 2228, 2243, 2246, 2276, 2279, 2310, 2318, 2326, 2358, 2365, 2370, 2374, 2382, 2386, 2391, 2395, 2399, 2403, 2407, 2411, 2415, 2419, 2423, 2428, 2434, 2440, 2446, 2450, 2457, 2461, 2472, 2490, 2517, 2527, 2548, 2558, 2565, 2579, 2590, 2602, 2609, 2613, 2626, 2634, 2645, 2652, 2659, 2687, 2696, 2724, 2750, 2758, 2765, 2790, 2820, 2825, 2832, 2836, 2863, 2867, 2875, 2883, 2887, 2935, 2941, 2958, 2966, 3015, 3038, 3098, 3107, 3115, 3141, 3171, 3217, 3253, 3258, 3276, 3282, 3290, 3311, 3317, 3325, 3348, 3354, 3427, 3453, 3476, 3484, 3487, 3497, 3511, 3528, 3536, 3564, 3636, 3640, 3662, 3667, 3674, 3678, 3687, 3692, 3725, 3729, 3791, 3869, 3878, 3887, 3947, 4013, 4029, 4035, 4079, 4085, 4092] loc 1125. Original Value: tensor([[-808.7036, -701.5798, -751.2831, -703.4708, -699.7074, -679.0918,
         -692.0533, -724.3113, -763.9592, -715.7845, -744.1465, -719.1882,
         -695.2350, -702.5299, -767.3461, -699.6246, -715.9474, -697.9391,
         -695.1903, -723.4491, -742.1732, -724.7285, -704.6528, -694.3188,
         -720.7692, -881.0859, -726.1411, -727.6958, -731.0469, -718.3970,
         -734.6418, -695.0692, -685.2635, -723.4934, -701.3506, -702.9684,
         -692.9774, -692.0441, -686.5151, -721.2571, -676.4881, -679.5792,
         -679.6677, -692.0866, -677.7053, -699.9315, -698.0282, -685.5814,
         -682.5034, -696.0060, -682.8701, -684.1914, -678.7918, -677.3641,
         -681.7717, -680.0697, -673.2646, -684.0115, -692.5582, -680.8522,
         -695.3166, -696.4124, -721.3207, -681.4924, -704.3198, -690.1667,
         -692.8890, -695.3542, -704.1887, -671.5920, -676.6086, -699.2834,
         -679.7600, -697.6774, -676.0751, -675.8442, -675.4880, -684.9359,
         -690.1586, -678.1338, -691.1611, -689.3563, -690.8102, -681.7706,
         -701.2421, -679.7233, -729.3547, -690.1011, -688.9399, -679.0192,
         -694.6656, -684.8878, -688.1615, -675.7382, -695.4698, -772.6748,
         -684.0516, -704.6193, -740.2641, -703.5179, -693.2684, -688.5040,
         -711.2485, -710.0338, -609.2481, -793.8556, -774.6017, -711.8198,
         -704.0563, -706.3569, -692.6083, -719.2980, -684.7899, -684.9945,
         -737.7255, -689.6290, -643.7953, -809.9390, -635.3899, -628.4202,
         -761.6685, -782.1019, -697.5664, -698.3765, -719.1566, -752.2981,
         -772.0013, -697.0454, -742.6500, -632.6677, -712.5842, -728.5042,
         -713.4509, -723.2624, -724.2115, -736.8685, -702.2739, -714.0800,
         -717.1671, -709.4823, -703.3762, -739.5228, -785.4567, -742.8229,
         -730.9849, -739.0446, -709.0427, -717.7971, -710.1426, -735.5459,
         -697.8906, -696.5404, -741.5073, -703.6488, -776.3424, -760.6614,
         -697.6935, -770.0725, -696.3044, -689.1910, -697.7977, -689.8154,
         -691.1864, -685.4188, -690.2880, -690.4181, -687.9468, -689.8551,
         -690.1442, -690.2623, -691.3840, -687.7043, -690.2639, -690.3796,
         -673.4059, -673.1835, -684.3979, -683.6912, -686.1276, -676.6242,
         -681.9436, -692.7809, -709.1766, -718.3140, -707.1253, -691.9636,
         -681.0294, -691.7753, -677.1026, -687.3965, -700.8650, -685.6334,
         -685.2738, -687.5745, -691.3602, -698.4255, -717.8934, -716.7418,
         -720.6008, -764.9248, -749.5387, -712.2249, -822.4508, -794.1797,
         -723.7375, -707.6315, -708.6094, -719.7897, -717.9909, -691.9835,
         -712.3348, -692.5929, -753.8270, -709.9156, -721.8358, -756.6918,
         -781.2557, -874.4691, -826.0059, -843.9065, -763.2318, -852.1924,
         -814.3560, -735.7114, -750.9442, -717.1588, -724.9916, -713.6407,
         -702.3429, -707.1642, -714.8359, -691.2643, -715.2615, -701.6477,
         -879.7666, -927.7117, -825.5867, -784.9021, -711.5454, -724.4014,
         -683.6464, -710.6994, -703.8879, -714.6335, -939.0990, -732.3323,
         -766.5511, -726.7438, -710.1665, -715.8756, -685.3314, -695.0845,
         -684.7082, -698.9654, -822.5247, -957.4733, -824.1975, -731.0614,
         -834.9344, -888.6641, -728.4329, -733.8097, -755.0198, -719.7073,
         -712.8381]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [165, 248, 255, 348, 358, 369, 384, 397, 409, 420, 427, 436, 550, 584, 588, 591, 680, 712, 749, 821, 877, 886, 941, 957, 963, 969, 973, 986, 990, 1003, 1015, 1020, 1047, 1053, 1056, 1084, 1098, 1117, 1139, 1172, 1194, 1209, 1215, 1235, 1244, 1251, 1258, 1262, 1349, 1379, 1386, 1451, 1501, 1512, 1526, 1528, 1555, 1577, 1598, 1605, 1611, 1639, 1658, 1680, 1690, 1770, 1784, 1803, 1812, 1844, 1969, 1983, 1997, 2009, 2061, 2065, 2071, 2082, 2086, 2089, 2097, 2184, 2205, 2211, 2282, 2294, 2298, 2307, 2322, 2326, 2349, 2354, 2367, 2394, 2399, 2412, 2417, 2476, 2483, 2494, 2504, 2524, 2571, 2619, 2685, 2690, 2703, 2709, 2714, 2721, 2727, 2871, 2904, 2910, 2915, 2928, 2977, 3042, 3052, 3105, 3183, 3229, 3248, 3252, 3336, 3343, 3349, 3360, 3366, 3379, 3503, 3574, 3582, 3586, 3626, 3727, 3730, 3816, 3831, 3882, 3885, 4030, 4049, 4064, 4068, 4072, 4077, 4083, 4094] loc 1125. Original Value: tensor([[ -984.0143,  -899.5261,  -854.5717,  -981.3410,  -770.5654,  -729.8362,
          -736.2637,  -720.9755,  -722.3816,  -725.8641,  -755.2332,  -768.3624,
         -1000.0948,  -892.7903,  -725.9464,  -727.3048,  -899.4025,  -895.8910,
          -729.3497,  -911.1532,  -872.4156,  -793.6534,  -844.7745,  -823.2480,
          -769.4812,  -720.8583,  -711.0907,  -696.0857,  -715.3401,  -695.7046,
          -683.5748,  -681.5285,  -718.7003,  -694.7202,  -694.6505,  -702.3599,
          -674.9493,  -722.3137,  -706.4244,  -779.2654,  -724.6831,  -710.0772,
          -700.0215,  -706.1041,  -727.8951,  -722.4475,  -680.3398,  -688.4984,
          -839.0593,  -818.8682,  -758.5392,  -892.1504,  -900.0706,  -711.5081,
          -727.2223,  -708.4910,  -726.4740,  -708.4751,  -698.5528,  -738.7697,
          -674.4044,  -713.5402,  -707.6432,  -721.5527,  -696.3997,  -891.4382,
          -706.0190,  -727.3502,  -814.8859,  -808.9174, -1030.3596,  -739.5471,
          -715.9893,  -698.4686,  -773.1333,  -711.8557,  -721.4031,  -685.2177,
          -703.3092,  -695.3594,  -714.9565,  -832.9894,  -728.1563,  -749.5305,
          -918.2748,  -701.1224,  -718.0918,  -700.4684,  -711.9109,  -717.3495,
          -719.1578,  -707.4688,  -681.4989,  -705.2916,  -701.2158,  -684.5067,
          -698.6216,  -796.6746,  -765.1403,  -715.3575,  -694.1758,  -693.2650,
          -725.3828,  -825.3826,  -877.6869,  -735.6035,  -700.2618,  -694.1304,
          -712.3545,  -704.6797,  -693.5507, -1024.3348,  -942.4250,  -735.3182,
          -738.6735,  -703.0676,  -775.8977,  -851.2372,  -831.8512,  -822.1069,
          -975.7806,  -740.7091,  -721.7135,  -700.4191,  -841.8912,  -783.6930,
          -728.7468,  -710.5347,  -722.1627,  -708.4597,  -974.7195,  -957.9822,
          -838.5217,  -702.3018,  -709.1592, -1000.6838,  -713.2061,  -871.3975,
          -764.2902,  -844.1508,  -722.6891, -1051.6387,  -738.9888,  -715.7081,
          -706.5397,  -722.6903,  -705.1951,  -693.1352,  -695.5148]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [2, 13, 19, 24, 38, 48, 52, 69, 75, 85, 89, 116, 132, 142, 148, 163, 171, 193, 199, 215, 288, 316, 320, 351, 356, 527, 543, 559, 582, 588, 656, 667, 678, 746, 752, 765, 783, 790, 799, 805, 877, 909, 923, 930, 982, 985, 1035, 1040, 1092, 1096, 1111, 1117, 1130, 1175, 1181, 1252, 1333, 1351, 1373, 1432, 1472, 1505, 1538, 1541, 1613, 1631, 1641, 1653, 1657, 1666, 1673, 1678, 1740, 1745, 1757, 1797, 1801, 1838, 1849, 1883, 1886, 1892, 1896, 1907, 1910, 1916, 1920, 1978, 1986, 2059, 2064, 2077, 2082, 2096, 2108, 2191, 2259, 2341, 2353, 2357, 2382, 2387, 2440, 2515, 2546, 2556, 2570, 2632, 2789, 2877, 2894, 2902, 2969, 2973, 3033, 3040, 3137, 3141, 3145, 3152, 3156, 3160, 3164, 3214, 3218, 3223, 3227, 3233, 3241, 3253, 3354, 3359, 3366, 3371, 3379, 3383, 3387, 3391, 3397, 3646, 3776, 3787, 3946, 4033] loc 1125. Original Value: tensor([[ -714.8513,  -696.0558,  -701.0398,  -669.4565,  -679.2062,  -683.7418,
          -684.5014,  -687.0141,  -672.5735,  -687.2369,  -682.6772,  -709.7720,
          -682.3909,  -687.7346,  -702.3142,  -673.7604,  -695.6575,  -682.1484,
          -700.0189,  -682.9046,  -838.8738,  -793.4271,  -714.3394,  -800.4008,
          -739.1710, -1026.4073,  -751.7261,  -732.2425,  -718.1135,  -720.9390,
          -902.0198,  -731.1603,  -703.8472,  -888.9390,  -759.0194,  -720.3282,
          -732.0969,  -724.5558,  -729.9565,  -715.9360,  -872.7679,  -883.8107,
          -704.9715,  -726.1173,  -847.6033,  -704.5173,  -785.8763,  -715.0232,
          -786.6938,  -701.2227,  -704.6355,  -695.9318,  -719.7642,  -698.2798,
          -706.2221,  -857.7498,  -942.7323,  -751.2273,  -769.6785,  -895.4581,
          -871.0467,  -907.1948,  -904.0743,  -725.7435,  -937.3478,  -749.0385,
          -787.9891,  -712.9105,  -730.7344,  -694.0460,  -714.5211,  -701.5657,
          -770.1398,  -709.0834,  -683.2581,  -748.8839,  -706.1827,  -716.6459,
          -715.4614,  -709.6007,  -689.5970,  -701.5250,  -689.8697,  -686.1133,
          -685.5435,  -679.0404,  -684.6649,  -725.1154,  -743.3735,  -917.8541,
          -713.5336,  -708.1034,  -713.8900,  -701.8057,  -711.2134,  -849.2023,
          -896.8318,  -804.7365,  -871.4177,  -731.6893,  -746.7767,  -717.0471,
          -778.6190,  -849.6879, -1006.3232,  -842.8361,  -744.3596,  -821.3500,
         -1125.6801,  -990.1769,  -908.4674,  -905.3320,  -890.3574,  -701.0602,
          -883.5211,  -790.6544,  -908.3849,  -725.1155,  -697.8851,  -705.0667,
          -716.5868,  -686.2719,  -706.3218,  -763.1755,  -701.1481,  -679.1158,
          -679.9366,  -702.5323,  -680.8396,  -705.8835,  -933.2169,  -708.2653,
          -698.1363,  -690.5665,  -682.7463,  -705.9814,  -688.2604,  -703.4196,
          -693.5592, -1077.4714, -1077.9775,  -788.9169, -1052.4656,  -930.6365]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [103, 110, 119, 306, 316, 352, 379, 418, 421, 451, 486, 533, 559, 600, 639, 665, 692, 701, 727, 733, 742, 747, 756, 761, 776, 821, 826, 831, 836, 841, 845, 851, 855, 861, 865, 870, 874, 878, 888, 900, 918, 958, 968, 972, 979, 992, 1026, 1044, 1057, 1063, 1070, 1087, 1126, 1131, 1142, 1149, 1153, 1162, 1181, 1192, 1204, 1230, 1253, 1281, 1290, 1295, 1330, 1384, 1442, 1501, 1528, 1532, 1559, 1570, 1660, 1683, 1732, 1736, 1751, 1754, 1776, 1780, 1800, 1804, 1821, 1841, 1847, 1865, 1870, 1882, 1887, 1958, 1965, 1998, 2061, 2069, 2073, 2094, 2100, 2120, 2145, 2149, 2163, 2168, 2175, 2252, 2431, 2448, 2457, 2489, 2533, 2557, 2566, 2590, 2595, 2650, 2664, 2706, 2715, 2734, 2741, 2748, 2801, 2806, 2814, 2820, 2830, 2836, 2870, 2873, 2981, 2988, 3031, 3035, 3063, 3086, 3090, 3095, 3099, 3117, 3143, 3148, 3158, 3164, 3177, 3231, 3236, 3241, 3245, 3264, 3269, 3273, 3284, 3288, 3293, 3297, 3308, 3312, 3317, 3320, 3330, 3336, 3361, 3367, 3380, 3384, 3388, 3401, 3459, 3463, 3467, 3472, 3478, 3482, 3494, 3498, 3505, 3509, 3522, 3526, 3530, 3536, 3540, 3560, 3569, 3574, 3594, 3602, 3606, 3618, 3625, 3640, 3644, 3658, 3665, 3686, 3693, 3714, 3721, 3729, 3747, 3755, 3777, 3785, 3806, 3814, 3823, 3842, 3846, 3852, 3859, 3865, 3868, 3886, 3891, 3895, 3902, 3913, 3920, 3935, 3943, 3946, 3955, 3958, 3972, 4007] loc 1125. Original Value: tensor([[ -985.2006,  -871.2852,  -767.2123, -1048.6560,  -857.8196,  -811.2941,
          -870.8357,  -637.6302,  -917.1915,  -883.1431,  -603.6146,  -957.5702,
          -933.6235,  -857.9154,  -782.8070,  -842.6246,  -835.8187,  -771.8710,
          -790.5320,  -760.2018,  -715.5188,  -706.5194,  -693.1732,  -716.8109,
          -684.0891,  -716.2657,  -705.8870,  -696.6666,  -703.1211,  -694.1815,
          -698.3293,  -695.8135,  -702.2342,  -697.8029,  -700.4554,  -688.4640,
          -697.4372,  -680.0631,  -697.3219,  -695.4718,  -686.9442,  -761.5793,
          -716.0791,  -699.7206,  -695.8840,  -703.6426,  -712.5156,  -708.5914,
          -685.6313,  -708.1693,  -690.0460,  -717.9455,  -726.8254,  -709.2469,
          -689.6886,  -701.5677,  -669.9727,  -692.6909,  -697.2604,  -692.8308,
          -672.7167,  -728.6642,  -724.9520,  -735.0580,  -693.3521,  -692.1567,
          -722.5281,  -757.5016,  -995.6689,  -878.1835,  -815.8895,  -705.5474,
          -791.3657,  -741.6824, -1011.0293,  -947.8749,  -989.9848,  -727.9387,
          -759.9337,  -742.6620,  -766.9987,  -736.9363,  -699.1395,  -693.3198,
          -692.2017,  -695.6476,  -720.5198,  -693.1428,  -693.1854,  -684.9793,
          -671.4993,  -813.5784,  -789.4811,  -780.8286,  -851.1227,  -791.7375,
          -706.3045,  -705.1526,  -711.7069,  -691.3701,  -702.9627,  -681.9044,
          -692.4854,  -699.3652,  -701.7347,  -816.0288, -1069.5730,  -798.9874,
          -891.7505,  -851.3113,  -730.1581,  -778.5553,  -780.9445,  -850.9736,
          -722.6541,  -779.7300,  -708.5764,  -781.7113,  -773.1539,  -710.8663,
          -745.8313,  -709.5558,  -781.5297,  -703.6594,  -697.5853,  -677.8403,
          -691.6543,  -697.4337,  -733.2485,  -706.4634, -1046.4138,  -958.2865,
          -863.8499,  -700.2002,  -766.8562,  -732.2458,  -711.0006,  -704.3431,
          -683.0128,  -709.3427,  -702.6000,  -684.4612,  -701.5380,  -692.4337,
          -682.2693,  -738.2087,  -711.6113,  -689.2637,  -672.2845,  -693.9059,
          -690.4418,  -714.2692,  -689.4225,  -696.4659,  -679.2948,  -663.9209,
          -681.7985,  -695.8273,  -674.3110,  -658.0021,  -679.1138,  -681.1390,
          -704.8339,  -683.1605,  -672.9455,  -673.2806,  -693.2628,  -678.9841,
          -768.6879,  -700.1064,  -678.9428,  -696.3740,  -695.5555,  -697.2884,
          -680.1353,  -681.1695,  -697.2556,  -696.1100,  -677.6441,  -680.2618,
          -693.2383,  -691.3223,  -695.1741,  -666.3766,  -689.8079,  -692.9448,
          -678.5397,  -711.2063,  -693.2829,  -674.7132,  -704.3776,  -684.4292,
          -676.8766,  -685.5626,  -697.1690,  -692.0022,  -707.7952,  -699.0909,
          -711.7627,  -692.4746,  -702.6030,  -724.3925,  -702.7317,  -712.9176,
          -699.7421,  -708.4952,  -703.0795,  -691.3434,  -692.6949,  -706.5422,
          -689.3477,  -671.4425,  -678.8538,  -698.6757,  -677.2211,  -680.0567,
          -675.0153,  -690.6165,  -684.4408,  -690.5836,  -690.8279,  -673.4725,
          -671.8947,  -681.8190,  -681.0432,  -711.5908]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [49, 53, 72, 79, 124, 135, 147, 153, 233, 274, 280, 284, 293, 347, 360, 388, 414, 430, 494, 505, 519, 534, 550, 554, 579, 596, 603, 610, 617, 624, 632, 640, 649, 661, 674, 680, 690, 744, 766, 783, 790, 802, 809, 822, 832, 869, 877, 885, 893, 905, 933, 939, 949, 967, 979, 993, 999, 1019, 1026, 1030, 1044, 1055, 1077, 1091, 1105, 1112, 1119, 1127, 1177, 1186, 1205, 1234, 1244, 1255, 1264, 1275, 1299, 1315, 1329, 1335, 1345, 1359, 1405, 1413, 1426, 1434, 1443, 1456, 1503, 1512, 1520, 1546, 1560, 1579, 1594, 1604, 1611, 1621, 1634, 1635, 1653, 1690, 1691, 1717, 1729, 1731, 1741, 1770, 1777, 1804, 1812, 1837, 1860, 1869, 1880, 1881, 1885, 1896, 1903, 1917, 1922, 1928, 1935, 1937, 1944, 1946, 1953, 1955, 1962, 1964, 1971, 1973, 1980, 1982, 1989, 2000, 2005, 2011, 2018, 2020, 2027, 2030, 2037, 2040, 2047, 2050, 2057, 2060, 2067, 2070, 2077, 2092, 2097, 2103, 2110, 2113, 2120, 2123, 2137, 2160, 2186, 2193, 2204, 2207, 2214, 2225, 2229, 2236, 2246, 2253, 2263, 2270, 2280, 2326, 2333, 2341, 2344, 2351, 2359, 2362, 2369, 2377, 2380, 2387, 2396, 2400, 2433, 2443, 2465, 2472, 2476, 2505, 2518, 2522, 2532, 2546, 2553, 2564, 2567, 2570, 2582, 2605, 2676, 2872, 2939, 2953, 2970, 3010, 3061, 3067, 3076, 3165, 3170, 3177, 3182, 3213, 3257, 3272, 3277, 3411, 3415, 3497, 3591, 3608, 3655, 3660, 3667, 3672, 3679, 3684, 3709, 3714, 3722, 3726, 3753, 3781, 3786, 3792, 3797, 3881, 3952, 3956, 3969, 4005, 4016, 4020, 4042, 4047, 4057, 4066, 4072, 4079, 4090] loc 1125. Original Value: tensor([[ -898.4907,  -725.7198,  -710.0884,  -759.5896,  -606.6555,  -683.6292,
          -704.1613,  -708.5504,  -790.9805,  -816.1241,  -710.3911,  -710.8386,
          -701.7889,  -870.1782,  -712.0490,  -818.2319,  -859.8815,  -735.4218,
          -938.3397,  -797.6917,  -713.7859,  -717.4437,  -701.4069,  -693.9591,
          -718.7973,  -711.4603,  -721.6846,  -698.3887,  -694.2357,  -700.1044,
          -691.0482,  -693.4207,  -696.3410,  -684.7537,  -679.6605,  -691.5540,
          -683.4929,  -752.4640,  -717.1718,  -725.8099,  -714.8746,  -701.7112,
          -709.7485,  -697.3099,  -708.3781,  -705.8107,  -707.2729,  -702.6243,
          -702.7869,  -687.4120,  -720.4609,  -693.9655,  -698.2966,  -703.6316,
          -693.4199,  -702.4923,  -701.8048,  -696.5930,  -709.4838,  -680.8162,
          -675.9664,  -691.5557,  -697.5068,  -709.2562,  -684.7054,  -695.4863,
          -695.0563,  -690.4543,  -775.3115,  -739.9152,  -706.4943,  -743.3030,
          -717.1481,  -701.1677,  -702.5438,  -710.2974,  -715.8171,  -698.9080,
          -703.5847,  -708.2297,  -696.9374,  -692.0087,  -719.1636,  -738.0202,
          -700.2101,  -723.1832,  -713.9933,  -700.2312,  -735.6537,  -735.1909,
          -708.2958,  -793.7599,  -699.3661,  -718.9083,  -703.8436,  -744.5126,
          -714.5921,  -705.8141,  -620.3376,  -684.3453,  -703.6124,  -628.1664,
          -701.1860,  -728.2698,  -717.4812,  -696.8732,  -679.8130,  -719.3375,
          -702.9572,  -752.4945,  -730.8984,  -791.5815,  -727.8558,  -738.6438,
          -644.9039,  -692.9408,  -690.7948,  -711.8085,  -716.7970,  -694.3365,
          -687.4633,  -682.2308,  -691.3242,  -644.9651,  -690.1581,  -636.6324,
          -689.5804,  -640.4525,  -690.4749,  -638.2797,  -684.6843,  -637.6256,
          -681.6299,  -635.1931,  -683.3582,  -670.8270,  -674.4536,  -661.8824,
          -680.7335,  -633.1035,  -680.7605,  -629.7278,  -685.9406,  -634.4222,
          -688.3186,  -634.7917,  -691.5986,  -633.1355,  -693.3652,  -639.3691,
          -697.9562,  -695.2551,  -695.9323,  -676.9307,  -688.5258,  -638.2317,
          -696.9242,  -633.7291,  -712.3384,  -689.4811,  -726.8024,  -717.7697,
          -689.4063,  -663.5925,  -693.7310,  -693.6542,  -669.4542,  -691.3129,
          -683.1107,  -692.3835,  -686.2676,  -690.8666,  -685.5240,  -701.5352,
          -719.8287,  -697.8146,  -673.3552,  -701.3744,  -696.2385,  -672.0927,
          -701.5142,  -693.5690,  -672.0724,  -693.4457,  -690.3418,  -664.9589,
          -691.1770,  -715.1324,  -711.3985,  -710.9164,  -684.5683,  -732.0818,
          -689.3041,  -678.5658,  -694.5435,  -688.9543,  -690.7988,  -698.3118,
          -672.3374,  -695.4324,  -697.3267,  -688.0703,  -859.3837, -1060.7981,
          -957.3481,  -713.8290,  -666.0099,  -796.0287,  -857.4518,  -729.5391,
          -739.7611,  -928.1022,  -733.1173,  -726.6498,  -736.6003,  -734.8334,
          -732.8644,  -717.9754,  -714.6198, -1009.9243,  -731.2356,  -609.2321,
         -1080.7137,  -822.8536,  -722.4542,  -731.9921,  -708.0696,  -709.7661,
          -689.1161,  -716.6298,  -700.6246,  -708.8644,  -678.9717,  -700.1590,
          -696.3199,  -721.8606,  -709.4915,  -694.6403,  -706.3553,  -824.5597,
          -954.7844,  -739.8528,  -700.0553,  -728.2725,  -710.3914,  -704.9388,
          -707.6292,  -717.5544,  -699.4289,  -716.6168,  -696.9004,  -710.0626,
          -689.6577]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [1, 18, 22, 28, 32, 47, 87, 126, 130, 138, 141, 149, 169, 172, 176, 183, 205, 231, 255, 261, 270, 277, 280, 284, 336, 341, 456, 532, 586, 631, 634, 697, 705, 735, 741, 755, 762, 768, 775, 947, 967, 989, 995, 1028, 1035, 1041, 1065, 1075, 1095, 1118, 1175, 1178, 1182, 1242, 1252, 1261, 1273, 1288, 1309, 1332, 1339, 1361, 1391, 1397, 1413, 1422, 1438, 1448, 1475, 1478, 1481, 1497, 1526, 1534, 1540, 1547, 1591, 1635, 1680, 1692, 1829, 1854, 1874, 1888, 1902, 1959, 2016, 2030, 2051, 2097, 2101, 2149, 2198, 2206, 2247, 2267, 2292, 2296, 2373, 2377, 2439, 2443, 2481, 2614, 2621, 2627, 2634, 2707, 2715, 2722, 2729, 2763, 2808, 2820, 2856, 2910, 3025, 3096, 3122, 3160, 3163, 3242, 3247, 3251, 3290, 3305, 3363, 3375, 3381, 3388, 3401, 3405, 3412, 3495, 3503, 3510, 3531, 3542, 3626, 3630, 3640, 3696, 3699, 3723, 3765, 3901, 3922, 3971, 3987, 3990, 3993, 3999, 4014, 4050, 4060] loc 1125. Original Value: tensor([[ -681.4539,  -692.3155,  -695.0577,  -683.7780,  -703.6503,  -669.4939,
          -717.9626,  -737.8763,  -706.0251,  -672.2298,  -684.5315,  -689.8499,
          -693.9729,  -692.7076,  -680.7740,  -676.0976,  -688.1908,  -741.3510,
          -728.3674,  -703.6539,  -719.7255,  -719.1878,  -690.6219,  -682.4606,
          -829.0272,  -708.9560, -1136.2179, -1022.4745,  -870.6729,  -820.1169,
          -757.1647,  -852.2318,  -878.5613,  -750.7377,  -726.5082,  -702.3027,
          -738.7501,  -705.7606,  -718.1255, -1087.0145,  -758.5042,  -808.7092,
          -747.0968,  -731.8550,  -715.4586,  -702.2347,  -713.4671,  -696.6409,
          -708.1301,  -778.0852,  -894.1827,  -729.8947,  -697.6826,  -858.6700,
          -765.2050,  -658.2542,  -706.0007,  -695.6014,  -710.3832,  -631.8909,
          -722.0282,  -717.5718,  -760.9267,  -701.1243,  -696.1524,  -715.7812,
          -704.0795,  -698.7474,  -693.4999,  -693.3043,  -694.9664,  -682.0576,
          -695.9802,  -701.9800,  -699.2345,  -706.2795,  -713.3547,  -735.5484,
          -725.1904,  -722.0476,  -623.0921, -1065.2626,  -748.3530,  -725.2676,
          -708.9487,  -865.7789,  -884.6136,  -737.5789,  -730.0610,  -725.3485,
          -697.1423,  -891.0455,  -857.7122,  -858.6617,  -868.3450,  -730.9464,
          -727.2792,  -705.9108,  -886.7576,  -686.3621,  -831.4050,  -714.1101,
          -728.5358, -1077.9523,  -953.7576,  -740.2888,  -754.3915,  -833.4487,
          -783.1747,  -709.7103,  -700.4327,  -748.6434,  -737.1267,  -699.2230,
