Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -710.8587, -664.9955, -683.1522, -710.6235, -689.8207, -741.9486,
         -688.3435]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [23, 53, 92, 138, 219, 265, 437, 467, 498, 519, 581, 605, 623, 640, 683, 719, 749, 768, 796, 813, 835, 856, 892, 945, 975, 1001, 1034, 1071, 1090, 1117, 1178, 1208, 1258, 1294, 1329, 1356, 1368, 1392, 1408, 1424, 1435, 1447, 1504, 1535, 1594, 1605, 1631, 1668, 1705, 1749, 1779, 1800, 1810, 1829, 1845, 1856, 1863, 1888, 1917, 1921, 1992, 2016, 2034, 2055, 2091, 2104, 2113, 2117, 2127, 2144, 2160, 2179, 2197, 2255, 2282, 2286, 2305, 2325, 2371, 2409, 2488, 2496, 2512, 2518, 2534, 2559, 2563, 2572, 2576, 2580, 2615, 2677, 2812, 2847, 2851, 2855, 2895, 2914, 2935, 2977, 3045, 3081, 3085, 3089, 3112, 3146, 3150, 3182, 3246, 3262, 3268, 3272, 3276, 3286, 3290, 3294, 3436, 3493, 3514, 3532, 3578, 3614, 3624, 3658, 3693, 3717, 3747, 3756, 3782, 3801, 3846, 3866, 3887, 3891, 3947, 4011, 4040, 4080, 4084] loc 1125. Original Value: tensor([[ -725.9817,  -686.6499,  -710.3097,  -724.7666,  -784.6951,  -695.8869,
          -882.4390,  -803.0598,  -784.4631,  -684.5428,  -797.7028,  -741.1703,
          -682.3734,  -837.7501,  -726.7977,  -696.4639,  -685.0314,  -826.6591,
          -776.1050,  -739.6086,  -697.7363,  -654.1545,  -691.2341,  -751.5451,
          -715.1370,  -696.3079,  -726.4091,  -667.4354,  -638.5891,  -629.3613,
          -654.9166,  -638.7302,  -627.2115,  -713.8137,  -647.3576,  -669.4915,
          -634.7408,  -761.1903,  -754.7881,  -677.7220,  -741.7421,  -668.0317,
          -690.7981,  -648.0613,  -692.7415,  -626.4749,  -683.2021,  -671.8433,
          -673.1780,  -714.9526,  -731.9301,  -718.3198,  -801.5272,  -669.0775,
          -739.5910,  -651.0345,  -699.7727,  -693.5291,  -734.1844,  -622.2369,
          -689.2003,  -648.4353,  -747.4387,  -694.4220,  -723.3433,  -744.9106,
          -746.5098,  -685.0686,  -687.1899,  -624.1310,  -709.2178,  -697.2716,
          -671.8882,  -722.0586,  -643.5615,  -731.3087,  -635.5549,  -629.4939,
          -686.8896,  -730.7462,  -741.5785,  -750.7680,  -649.6879,  -763.1182,
          -624.6195,  -717.5585,  -715.0111,  -708.6094,  -644.5526,  -645.2534,
          -701.5619,  -777.4567,  -786.3969,  -760.2205,  -665.3355,  -658.6328,
          -721.6334,  -733.4456,  -625.0666,  -761.0247,  -757.3218,  -727.4846,
          -651.8213,  -634.9966,  -710.7463,  -714.5370,  -684.1157,  -680.3959,
          -758.7637,  -649.0779,  -803.6188,  -677.7826,  -675.3713,  -722.2207,
          -659.9934,  -649.8970,  -784.8864, -1028.6702,  -747.9642,  -661.3206,
          -757.0005,  -769.1124,  -627.1824,  -747.2726,  -767.1038,  -755.2819,
          -751.4270,  -628.0269,  -696.6794,  -775.8217,  -704.5197,  -695.9669,
          -688.7662,  -743.7704,  -681.1274,  -679.3549,  -713.1225,  -859.4489,
          -716.9961]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [9, 38, 65, 95, 132, 143, 145, 170, 183, 206, 217, 236, 383, 401, 405, 434, 438, 454, 462, 468, 492, 534, 588, 602, 622, 650, 698, 724, 763, 788, 797, 800, 806, 828, 847, 868, 895, 981, 985, 989, 996, 1030, 1033, 1048, 1082, 1117, 1139, 1155, 1192, 1228, 1263, 1385, 1408, 1483, 1498, 1517, 1603, 1622, 1641, 1646, 1655, 1676, 1702, 1740, 1775, 1818, 1844, 1866, 1886, 1906, 1922, 1940, 1956, 2002, 2015, 2037, 2052, 2067, 2087, 2102, 2117, 2151, 2186, 2208, 2225, 2239, 2284, 2306, 2328, 2352, 2359, 2364, 2372, 2380, 2388, 2392, 2437, 2471, 2553, 2571, 2583, 2601, 2642, 2668, 2720, 2783, 2804, 2887, 2912, 2928, 2951, 2969, 3007, 3026, 3039, 3052, 3090, 3130, 3163, 3188, 3217, 3239, 3251, 3277, 3290, 3304, 3322, 3359, 3374, 3375, 3402, 3415, 3436, 3456, 3483, 3491, 3498, 3527, 3544, 3576, 3591, 3644, 3648, 3663, 3698, 3713, 3746, 3777, 3792, 3814, 3833, 3886, 3939, 3957, 4023, 4041, 4067, 4092] loc 1125. Original Value: tensor([[-615.4612, -649.5481, -650.7043, -703.1532, -691.6960, -603.2386,
         -739.3273, -726.7563, -676.6418, -619.7048, -701.3611, -694.9867,
         -770.5736, -669.2923, -754.4008, -739.5801, -696.4428, -691.8063,
         -730.4919, -599.8132, -637.7390, -691.4478, -723.5266, -641.9995,
         -656.3189, -681.9802, -702.9825, -693.1006, -712.8385, -611.6855,
         -746.8544, -712.0897, -741.7415, -725.4995, -630.8673, -631.2150,
         -655.0956, -768.5873, -758.5129, -702.2712, -712.8942, -729.2186,
         -692.6284, -614.6753, -648.8044, -628.7278, -642.1071, -616.4873,
         -696.3403, -685.3262, -683.2866, -860.4390, -729.6533, -790.9445,
         -635.8326, -804.5830, -819.7280, -804.2764, -744.1545, -614.5292,
         -713.7413, -679.3042, -682.0702, -721.9525, -687.7657, -744.3932,
         -629.1888, -641.9880, -648.7028, -614.2265, -613.0314, -618.9197,
         -601.3251, -640.1376, -612.3822, -665.6423, -606.4945, -603.0649,
         -648.7885, -603.6210, -626.4804, -691.5555, -665.7523, -653.3784,
         -632.5862, -615.7240, -665.9187, -661.4216, -649.9540, -662.4457,
         -782.1782, -727.8787, -706.7961, -617.3448, -703.2668, -695.5979,
         -620.1488, -665.9670, -691.8881, -660.8262, -604.0656, -620.6343,
         -606.1813, -606.4818, -619.9791, -600.7893, -660.6204, -705.7076,
         -683.2863, -635.6652, -662.7158, -657.2124, -613.3609, -629.9182,
         -620.5654, -610.4870, -647.8567, -686.2423, -630.1453, -609.0563,
         -658.0823, -669.6041, -602.5632, -634.2682, -629.2067, -620.3226,
         -632.1943, -609.2157, -616.1760, -756.3156, -718.6302, -639.1522,
         -630.1168, -638.2324, -636.6031, -738.9955, -719.8529, -635.6898,
         -629.7274, -689.4594, -609.0118, -759.8609, -758.1074, -652.4674,
         -684.4902, -634.2328, -664.6812, -694.9729, -606.8536, -665.5621,
         -650.4318, -738.0994, -705.0962, -597.1274, -782.2653, -649.2626,
         -677.0068, -618.9838]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [8, 39, 167, 218, 270, 284, 349, 363, 407, 454, 467, 489, 521, 542, 561, 588, 607, 641, 664, 717, 771, 804, 845, 882, 945, 983, 1004, 1020, 1061, 1097, 1116, 1146, 1164, 1180, 1201, 1282, 1322, 1346, 1429, 1495, 1540, 1575, 1630, 1663, 1665, 1669, 1689, 1701, 1705, 1708, 1712, 1721, 1729, 1744, 1748, 1751, 1755, 1768, 1780, 1794, 1798, 1804, 1810, 1822, 1869, 1894, 1924, 1927, 1930, 1933, 1958, 1961, 1964, 1967, 1993, 1998, 2014, 2017, 2020, 2049, 2070, 2073, 2077, 2095, 2122, 2125, 2129, 2152, 2160, 2165, 2175, 2178, 2182, 2209, 2218, 2226, 2229, 2233, 2246, 2267, 2280, 2288, 2329, 2364, 2367, 2371, 2383, 2391, 2405, 2408, 2412, 2435, 2445, 2466, 2469, 2473, 2491, 2497, 2522, 2525, 2528, 2545, 2555, 2558, 2581, 2586, 2594, 2598, 2613, 2619, 2622, 2641, 2644, 2648, 2665, 2678, 2682, 2714, 2718, 2741, 2744, 2748, 2765, 2768, 2786, 2809, 2839, 2848, 2900, 2936, 2964, 3001, 3030, 3086, 3106, 3120, 3157, 3182, 3187, 3204, 3240, 3260, 3264, 3269, 3272, 3279, 3303, 3321, 3334, 3375, 3400, 3415, 3434, 3473, 3514, 3527, 3548, 3576, 3601, 3676, 3709, 3717, 3757, 3797, 3828, 3851, 3870, 3880, 3921, 3937, 3973, 3989, 4015, 4038, 4079] loc 1125. Original Value: tensor([[-630.6116, -645.8265, -718.5165, -660.9276, -716.2401, -690.3765,
         -652.9692, -733.2404, -651.2084, -650.3878, -620.0641, -652.9084,
         -676.8555, -657.0471, -633.5522, -673.0979, -643.3790, -712.0254,
         -686.6782, -642.7757, -703.9666, -719.5275, -630.8553, -696.0602,
         -733.9268, -745.6481, -687.9321, -631.2036, -700.9485, -717.4062,
         -659.2726, -717.5465, -646.8708, -632.9309, -642.6445, -742.4091,
         -741.2660, -682.3560, -788.3500, -805.2311, -804.5485, -746.0773,
         -772.0037, -737.8427, -793.3013, -736.6503, -735.5140, -714.0956,
         -643.3457, -739.3223, -700.5372, -690.6097, -698.6588, -684.2822,
         -629.7999, -688.3232, -673.0123, -678.4034, -678.5268, -673.7538,
         -628.7007, -689.2036, -680.3427, -673.5396, -638.5571, -642.8256,
         -823.8087, -655.0632, -747.5344, -712.1972, -744.4886, -639.0640,
         -725.3243, -701.2531, -653.6090, -745.3741, -604.7949, -692.0027,
         -672.9418, -659.9690, -639.0333, -703.0339, -684.1757, -623.8267,
         -652.4138, -734.4526, -683.2172, -637.8597, -731.0790, -698.9049,
         -620.4686, -692.3364, -681.7439, -694.8539, -695.1523, -658.5912,
         -688.8354, -672.0079, -677.7457, -683.6752, -648.1681, -685.2197,
         -625.0057, -698.8290, -741.0836, -692.6349, -705.6805, -703.3032,
         -664.7524, -703.5605, -685.7957, -629.3014, -684.3801, -603.9028,
         -689.0854, -679.2979, -603.7642, -696.8998, -644.6530, -690.9816,
         -677.2385, -610.4526, -690.4066, -677.2974, -693.1210, -692.4808,
         -691.0268, -612.1939, -675.8911, -690.6077, -685.5612, -608.5533,
         -680.5445, -677.7357, -683.8749, -681.5485, -679.4097, -700.0354,
         -682.5264, -618.3607, -699.4745, -682.6088, -690.1963, -683.0738,
         -693.9867, -691.0317, -624.3460, -690.2094, -698.2354, -710.1078,
         -621.2977, -697.4165, -808.4481, -632.4590, -647.2767, -624.5760,
         -705.9508, -812.5708, -706.8983, -701.1477, -735.7802, -778.3055,
         -655.7351, -688.0715, -644.8447, -638.9131, -724.4076, -699.0015,
         -625.8488, -732.3826, -698.6896, -779.2811, -706.7268, -748.4644,
         -757.0897, -622.0355, -681.9817, -683.5734, -719.1183, -795.4622,
         -781.3944, -811.5511, -763.4514, -773.7007, -752.6306, -722.5739,
         -662.6710, -761.8874, -689.8848, -625.3427, -689.1823, -648.6843,
         -667.8268, -651.5478, -618.8112]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [73, 122, 150, 171, 207, 223, 237, 248, 274, 307, 334, 377, 404, 444, 505, 553, 577, 584, 610, 630, 687, 750, 779, 829, 863, 899, 902, 1013, 1052, 1104, 1130, 1164, 1211, 1218, 1267, 1293, 1336, 1368, 1431, 1478, 1503, 1528, 1605, 1722, 1754, 1774, 1788, 1813, 1867, 1883, 1915, 1920, 1933, 1992, 2046, 2080, 2108, 2178, 2232, 2257, 2271, 2289, 2302, 2359, 2382, 2389, 2438, 2457, 2495, 2515, 2533, 2587, 2661, 2768, 2809, 2820, 2858, 2870, 2890, 2916, 2936, 2979, 3024, 3053, 3091, 3119, 3153, 3172, 3196, 3218, 3234, 3268, 3285, 3317, 3361, 3402, 3439, 3464, 3517, 3536, 3566, 3588, 3604, 3668, 3703, 3737, 3758, 3795, 3834, 3838, 3863, 3869, 3875, 3881, 3918, 3941, 3968, 3994, 4008, 4028, 4052] loc 1125. Original Value: tensor([[-671.5635, -666.0531, -670.8175, -647.2061, -695.5269, -655.6454,
         -735.8663, -696.0394, -686.5118, -665.6033, -652.5026, -722.2559,
         -673.7814, -712.3917, -646.4821, -674.3417, -819.8208, -670.1910,
         -648.7706, -667.0505, -704.3343, -634.3239, -656.4371, -669.3971,
         -665.9210, -612.5425, -748.5145, -772.9927, -681.8223, -764.0895,
         -899.7935, -746.8376, -790.1055, -751.9229, -750.3706, -721.3516,
         -721.6358, -720.1997, -829.8827, -820.7400, -695.8376, -614.9158,
         -616.6969, -794.9805, -750.4144, -648.3178, -626.5261, -733.2726,
         -700.7338, -628.9244, -635.9396, -779.0941, -631.7449, -639.9871,
         -644.0721, -767.7099, -641.8068, -622.1326, -649.8337, -644.9027,
         -616.4035, -652.0889, -628.9395, -696.6891, -823.4979, -686.0739,
         -618.3943, -616.8534, -674.8801, -642.8401, -651.3887, -749.5406,
         -746.4957, -863.8333, -716.0886, -622.8425, -720.1334, -622.0504,
         -662.4210, -670.3696, -662.4677, -740.7499, -748.1989, -654.8335,
         -680.7791, -720.8846, -738.6990, -658.6996, -694.6229, -690.5651,
         -631.9456, -708.1891, -663.9093, -721.1077, -761.6052, -738.7084,
         -622.6375, -669.3798, -751.6512, -649.5739, -690.6553, -631.7525,
         -652.2603, -781.5940, -719.3071, -700.7847, -686.6071, -735.2321,
         -943.4305, -661.6255, -789.8761, -752.1222, -699.3116, -687.1377,
         -693.0257, -632.5741, -664.3717, -653.9373, -625.8655, -629.0247,
         -643.2377]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [21, 81, 110, 137, 171, 205, 237, 262, 311, 363, 396, 425, 465, 497, 531, 552, 570, 621, 648, 663, 694, 709, 732, 772, 808, 848, 863, 878, 908, 958, 974, 1010, 1028, 1032, 1038, 1040, 1050, 1093, 1147, 1173, 1190, 1219, 1237, 1246, 1283, 1313, 1320, 1329, 1406, 1433, 1458, 1478, 1504, 1507, 1548, 1597, 1631, 1651, 1668, 1684, 1703, 1716, 1722, 1727, 1776, 1854, 1902, 1939, 2010, 2034, 2040, 2076, 2098, 2106, 2124, 2144, 2169, 2191, 2316, 2332, 2435, 2505, 2545, 2579, 2604, 2628, 2679, 2713, 2726, 2771, 2791, 2819, 2847, 2881, 2895, 2911, 2929, 2943, 2963, 2977, 2994, 3014, 3027, 3050, 3074, 3101, 3137, 3160, 3178, 3196, 3218, 3248, 3273, 3289, 3301, 3307, 3324, 3352, 3366, 3385, 3404, 3459, 3513, 3514, 3528, 3550, 3572, 3575, 3594, 3603, 3651, 3676, 3692, 3695, 3704, 3712, 3714, 3716, 3718, 3720, 3722, 3724, 3786, 3789, 3802, 3830, 3841, 3862, 3891, 3909, 3924, 3974, 4012, 4025, 4087] loc 1125. Original Value: tensor([[-695.7701, -718.5486, -699.6052, -676.3047, -733.2954, -684.5857,
         -731.9550, -681.1917, -686.2861, -620.3326, -619.4976, -612.7053,
         -659.2680, -645.0520, -617.0833, -652.2324, -611.5005, -729.7971,
         -828.1146, -709.1835, -690.8651, -610.7372, -621.6362, -752.5831,
         -725.5674, -733.8229, -637.6133, -634.2262, -610.9794, -708.6729,
         -640.3357, -666.3765, -621.2191, -714.6102, -739.6251, -675.9919,
         -718.5219, -662.4302, -640.3042, -658.6826, -624.6918, -797.1451,
         -754.9044, -756.6312, -660.2620, -686.1458, -748.8502, -710.3704,
         -615.0511, -654.5763, -646.8677, -641.7527, -652.0696, -756.1118,
         -678.9983, -764.4415, -753.1420, -708.4574, -609.5697, -613.0306,
         -704.8940, -689.7582, -704.9258, -701.6230, -688.9572, -787.6518,
         -764.1158, -762.1187, -697.8815, -796.7523, -763.5604, -755.5045,
         -726.5219, -756.8025, -668.8623, -718.4874, -727.8158, -721.3530,
         -671.4840, -625.2723, -673.3505, -671.9108, -761.2913, -743.9490,
         -692.4958, -688.2367, -781.4982, -721.4252, -627.5057, -749.7756,
         -669.0505, -700.2543, -710.0732, -705.2288, -629.8641, -624.6201,
         -639.2786, -616.2412, -774.7917, -624.9539, -614.6425, -643.0718,
         -623.8940, -606.9166, -609.2052, -642.4999, -678.9526, -662.0292,
         -657.0527, -641.0118, -630.1019, -629.3693, -658.8500, -615.5319,
         -748.9651, -625.1967, -633.1747, -625.2891, -615.2933, -632.2872,
         -623.6735, -657.1143, -652.1279, -824.9322, -602.9398, -630.9837,
         -676.8684, -711.9203, -609.8597, -722.3990, -611.8978, -650.6324,
         -611.1296, -724.4844, -724.9390, -720.0106, -643.8209, -641.4702,
         -636.7498, -639.2155, -638.8348, -648.5931, -623.6364, -701.7031,
         -666.8892, -709.6837, -605.6774, -694.4095, -630.3882, -607.1957,
         -714.1412, -631.2054, -617.6192, -716.1028, -690.5474]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [21, 24, 84, 117, 161, 170, 182, 194, 229, 264, 288, 342, 356, 371, 381, 393, 403, 408, 413, 430, 440, 456, 476, 481, 502, 509, 574, 594, 648, 684, 714, 738, 767, 785, 797, 826, 870, 890, 926, 954, 985, 998, 1036, 1063, 1081, 1091, 1106, 1138, 1170, 1197, 1239, 1301, 1325, 1337, 1347, 1397, 1425, 1455, 1463, 1501, 1506, 1514, 1519, 1540, 1555, 1593, 1608, 1638, 1681, 1701, 1730, 1767, 1830, 1846, 1858, 1874, 1898, 1933, 1961, 2002, 2028, 2047, 2092, 2105, 2116, 2137, 2159, 2190, 2205, 2226, 2265, 2281, 2305, 2315, 2353, 2361, 2385, 2401, 2422, 2456, 2476, 2505, 2543, 2576, 2600, 2618, 2641, 2658, 2696, 2708, 2758, 2782, 2785, 2805, 2826, 2844, 2853, 2860, 2874, 2893, 2923, 2937, 2960, 2965, 2969, 3007, 3035, 3068, 3082, 3103, 3124, 3130, 3137, 3143, 3149, 3157, 3192, 3205, 3233, 3261, 3312, 3344, 3359, 3380, 3408, 3441, 3446, 3453, 3459, 3465, 3494, 3497, 3527, 3564, 3567, 3586, 3604, 3624, 3648, 3672, 3724, 3758, 3767, 3773, 3780, 3787, 3792, 3799, 3837, 3862, 3894, 3938, 3952, 3963, 4000, 4031, 4039, 4046, 4052, 4059, 4065] loc 1125. Original Value: tensor([[-659.8770, -717.7721, -717.0970, -726.5259, -716.5249, -713.7306,
         -636.6533, -715.9857, -657.9419, -692.9771, -673.7153, -766.4866,
         -717.2793, -652.3959, -664.3011, -659.6489, -713.9822, -687.6769,
         -656.8985, -619.5101, -652.7104, -646.9738, -661.0478, -641.0624,
         -660.4249, -649.9537, -610.5389, -622.8787, -637.1213, -649.2407,
         -688.0977, -679.7912, -701.7097, -664.6899, -597.9790, -687.2867,
         -738.1561, -688.9426, -732.2393, -724.1622, -736.1781, -631.4023,
         -726.7384, -726.4412, -657.2052, -605.5533, -634.2183, -658.1982,
         -703.0323, -718.8809, -774.2672, -649.7722, -693.1206, -768.1139,
         -637.6079, -703.7169, -716.0281, -701.5109, -595.3751, -717.1899,
         -765.8940, -762.6577, -614.6931, -643.4290, -621.9004, -671.5295,
         -642.5186, -686.3894, -711.2544, -600.6373, -667.9042, -727.7472,
         -761.0677, -656.5718, -608.2358, -634.4501, -678.3133, -731.2514,
         -728.7645, -755.5184, -728.0560, -678.8227, -741.8395, -641.1237,
         -782.0841, -687.3774, -642.2319, -689.1447, -650.7856, -664.0898,
         -724.1348, -653.8905, -663.4329, -609.4875, -674.8629, -773.5873,
         -666.6172, -634.7285, -642.1414, -705.5092, -666.5540, -666.7727,
         -740.6244, -705.9591, -684.4536, -593.8402, -828.9729, -749.0206,
         -709.6156, -646.9973, -759.9963, -694.7015, -685.2928, -605.4061,
         -592.6296, -616.4415, -734.9728, -736.5745, -629.4818, -628.7448,
         -719.5408, -694.5637, -719.4888, -696.7090, -601.0236, -663.8621,
         -685.3312, -600.1868, -791.6620, -670.1972, -642.4094, -744.0661,
         -708.2575, -693.9009, -699.6949, -698.4357, -690.6439, -677.0428,
         -641.4943, -661.2666, -738.7732, -723.6094, -617.7488, -638.4714,
         -691.0149, -709.4474, -746.6426, -727.6054, -692.3951, -694.4344,
         -606.4420, -694.3375, -627.8469, -673.7633, -698.4526, -698.5359,
         -659.0957, -702.2844, -677.6214, -689.6141, -680.2378, -696.5491,
         -752.5344, -733.2877, -704.4930, -697.1740, -680.0967, -692.4247,
         -640.5906, -653.5405, -691.9158, -727.2097, -764.0527, -711.3435,
         -692.5739, -759.9437, -710.9109, -698.4023, -688.1201, -692.6474,
         -684.2139]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [20, 55, 64, 96, 129, 159, 244, 251, 264, 314, 367, 376, 405, 419, 431, 438, 464, 505, 524, 542, 555, 584, 608, 647, 670, 678, 694, 738, 781, 816, 843, 870, 874, 886, 901, 910, 922, 927, 938, 942, 946, 958, 966, 978, 982, 993, 997, 1001, 1013, 1027, 1032, 1036, 1044, 1060, 1068, 1080, 1084, 1095, 1114, 1122, 1134, 1149, 1170, 1190, 1193, 1224, 1255, 1278, 1322, 1342, 1345, 1376, 1418, 1459, 1486, 1542, 1586, 1614, 1642, 1708, 1734, 1745, 1755, 1773, 1844, 1852, 1909, 1933, 1962, 1994, 2025, 2047, 2076, 2084, 2118, 2133, 2171, 2198, 2216, 2258, 2278, 2302, 2322, 2330, 2337, 2383, 2390, 2397, 2428, 2452, 2468, 2590, 2641, 2671, 2700, 2737, 2742, 2747, 2788, 2833, 2935, 2966, 3010, 3032, 3060, 3091, 3116, 3135, 3143, 3149, 3174, 3217, 3260, 3296, 3345, 3355, 3368, 3391, 3425, 3447, 3470, 3514, 3517, 3529, 3546, 3574, 3597, 3639, 3669, 3739, 3760, 3768, 3816, 3831, 3869, 3907, 3969, 4008, 4064] loc 1125. Original Value: tensor([[-682.1433, -736.3470, -643.5016, -613.6534, -662.5873, -656.8262,
         -746.2188, -729.1031, -688.5806, -688.8978, -734.7883, -723.1019,
         -689.3367, -616.0544, -721.8127, -722.8055, -628.3301, -668.9237,
         -646.5244, -625.0575, -591.1874, -677.3289, -674.7402, -705.6932,
         -695.0850, -766.4022, -728.2191, -674.0931, -734.3974, -714.2474,
         -691.6073, -698.7264, -766.8195, -717.1274, -707.6726, -715.0570,
         -656.6214, -702.5229, -691.5443, -655.0812, -695.0795, -686.6612,
         -675.6757, -646.2733, -690.9036, -676.9934, -641.8416, -684.3934,
         -681.9402, -634.3112, -681.6823, -671.6520, -673.1238, -683.4146,
         -684.6618, -630.0811, -683.2499, -679.5703, -679.2347, -676.3425,
         -634.6485, -613.7013, -615.3282, -742.4204, -614.6737, -668.0780,
         -758.1857, -751.4091, -616.0297, -707.4886, -614.9862, -667.5355,
         -708.3979, -698.2539, -679.8817, -604.4237, -695.1656, -655.0834,
         -686.1117, -624.2867, -787.9606, -714.6823, -704.2894, -665.4434,
         -880.5560, -809.9034, -751.1515, -680.5905, -705.5122, -731.2637,
         -720.6223, -672.0754, -693.4381, -597.6146, -717.5662, -646.4550,
         -716.9528, -697.8951, -678.3369, -755.9181, -683.6940, -666.9672,
